-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
async-timeout==5.0.1; python_version >= '3.8'
asyncpg==0.31.0; python_full_version >= '3.9.0'
backports-asyncio-runner==1.2.0; python_version < '3.11' and python_version >= '3.8'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
click==8.3.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.7; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
ecdsa==0.19.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
exceptiongroup==1.3.1; python_version >= '3.7'
fastapi==0.135.3; python_version >= '3.10'
greenlet==3.3.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
passlib==1.7.4
pluggy==1.6.0; python_version >= '3.9'
pyasn1==0.6.3; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
python-multipart==0.0.24; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.49; python_version >= '3.7'
sqlmodel==0.0.38; python_version >= '3.10'
starlette==1.0.0; python_version >= '3.10'
tomli==2.4.1; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.44.0; python_version >= '3.10'
