-i https://pypi.org/simple
aio-pika==9.6.2; python_version >= '3.10' and python_version < '4'
aiormq==6.9.4; python_version >= '3.10' and python_version < '4'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
async-timeout==5.0.1; python_version >= '3.8'
asyncpg==0.31.0; python_full_version >= '3.9.0'
backports-asyncio-runner==1.2.0; python_version < '3.11' and python_version >= '3.8'
certifi==2026.2.25; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
exceptiongroup==1.3.1; python_version >= '3.7'
fast-depends[pydantic]==3.0.8; python_version >= '3.10'
fastapi==0.135.3; python_version >= '3.10'
faststream[cli,rabbit]==0.6.7; python_version >= '3.10'
greenlet==3.3.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.7.1; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pamqp==3.3.0; python_version >= '3.7'
pluggy==1.6.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
shellingham==1.5.4; python_version >= '3.7'
sqlalchemy==2.0.49; python_version >= '3.7'
sqlmodel==0.0.38; python_version >= '3.10'
starlette==1.0.0; python_version >= '3.10'
tomli==2.4.1; python_version >= '3.8'
typer==0.21.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.44.0; python_version >= '3.10'
watchfiles==1.1.1; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
